'page_title'                      => __( 'Install Required Plugins', Filmes_Reviews::TEXT_DOMAIN ),
'menu_title'                      => __( 'Install Plugins', Filmes_Reviews::TEXT_DOMAIN),
'installing'                      => __( 'Installing Plugin: %s', Filmes_Reviews::TEXT_DOMAIN),
'oops'                            => __( 'Something went wrong with the plugin API.', Filmes_Reviews::TEXT_DOMAIN ),
'notice_can_install_required'     => _n_noop( 'The Movie Reviews plugin depend on the following plugin: %1$s.', 'The Movie Reviews plugin depend on the following plugins :%1$s.' ),
'notice_can_install_recommended'  => _n_noop( 'The Movie Reviews plugin recommends the following plugin: %1$s.', 'The Movie Reviews plugin recommends the following plugins: %1$s.' ),
'notice_cannot_install'           => _n_noop( 'Sorry, but you do not have the correct permissions to install the %s plugin. Contact the administrator of this site for help on getting the plugin installed.', 'Sorry, but you do not have the correct permissions to install the %s plugins. Contact the administrator of this site for help on getting the plugins installed.' ),
'notice_can_activate_required'    => _n_noop( 'The following required plugin is currently inactive: %1$s.', 'The following required plugins are currently inactive: %1$s.' ),
'notice_can_activate_recommended' => _n_noop( 'The following recommended plugin is currently inactive: %1$s.', 'The following recommended plugins are currently inactive: %1$s.' ),
'notice_cannot_activate'          => _n_noop( 'Sorry, but you do not have the correct permissions to activate the %s plugin. Contact the administrator of this site for help on getting the plugin activated.', 'Sorry, but you do not have the correct permissions to activate the %s plugins. Contact the administrator of this site for help on getting the plugins activated.' ),
'notice_ask_to_update'            => _n_noop( 'The following plugin needs to be updated to its latest version to ensure maximum compatibility with this theme: %1$s.', 'The following plugins need to be updated to their latest version to ensure maximum compatibility with this theme: %1$s.' ),
'notice_cannot_update'            => _n_noop( 'Sorry, but you do not have the correct permissions to update the %s plugin. Contact the administrator of this site for help on getting the plugin updated.', 'Sorry, but you do not have the correct permissions to update the %s plugins. Contact the administrator of this site for help on getting the plugins updated.' ),
'install_link'                    => _n_noop( 'Begin installing plugin', 'Begin installing plugins' ),
'activate_link'                   => _n_noop( 'Activate installed plugin', 'Activate installed plugins' ),
'return'                          => __( 'Return to required Plugins Installer', Filmes_Reviews::TEXT_DOMAIN ),
'plugin_activated'                => __( 'Plugin activated successfully', Filmes_Reviews::TEXT_DOMAIN ),
'complete'                        => __( 'All plugins installed and activated successfully. %s', Filmes_Reviews::TEXT_DOMAIN ),
'nag_type'                        => 'updated',
